001e4e495352417b 374849735f49535f  ..NISRA{ 7HIs_IS_
765b3350c6acf9b9 afd5555552552b6d  v[3P.... ..UURU+m
aadaaa555552e008 e46d2487f1f803e0  ...UUR.. .m$.....
5b6a9218e3492aaa 56daadb5256a6dc9  [j...I*. V...%jm.
1ca963238df03824 9295423d875553c7  ..c#..8$ ..B=.US.
03fff80cbbc48faf 1b6d697b250c52fc  ........ .mi{%.R.
791cfffffffff000 000000fffe3fffff  y....... .....?..
ffffffff00000000 0fffffffff000000  ........ ........
000fff000fc0ffff fffffffffc0fff03  ........ ........
fff81c0fc7ff8ff8 a94292e80edb3994  ........ .B....9.
8c8dc8e36e492492 4924924924924924  ....nI$. I$.I$.I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
4924924924924924 9249249249246db9  I$.I$.I$ .I$.I$m.
1b6db91c91c8e492 4924924924924924  .m...... I$.I$.I$
fffffffffffffff9 2471f91f938a72b2  ........ $q....r.
64713ac290352d06 d1000755556d492a  dq:..5-. ...UUmI*
9556db6a1c003f6e 36c091a4aa0d87c3  .V.j..?n 6.......
e3a5528e38c75525 55b52b6a56a5526d  ..R.8.U% U.+jV.Rm
b923b55d2391fe3f c4ecaa4233874ad2  .#.]#..? ...B3.J.
00007ff86cb5fb6c 5f1c90677ad90392  ...l..l _..gz...
fc091cfffffffff0 00000000fffe3fff  ........ ......?.
ffffffffff000000 000fffffffff0000  ........ ........
00000fff000fc0ff fffffffffffc0fff  ........ ........
03fff81c0fc7ff8f f8553d6df47edb39  ........ .U=m.~.9
948c8dc8e36e4924 9249249249249249  .....nI$ .I$.I$.I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
9249249249249249 249249249249246d  .I$.I$.I $.I$.I$m
b91b6db91c91c8e4 9249249249249249  ..m..... .I$.I$.I
24ffffffffffffff f92471b6e08f8b8a  $....... .$q.....
321e633a9a873468 016d06e755556aaa  2.c:..4h .m..UUj.
d492b555551c0e3f f1b924fc771b1209  ...UU..? ..$.w...
c41fcb7f71cfc055 256aaad4954ada95  ...q..U %j...J..
8e38e4aaa2db6e30 0738ec9541bc4749  .8....n0 .8..A.GI
22380000008e441c 6fdee473e6bdc68d  "8....D. o..s....
95fc08dcffffffff f000000000fffe3f  ........ .......?
ffffffffffff0000 000001ffffffff00  ........ ........
00000001ff000fc0 fffffffffffffc0f  ........ ........
ff03fff81c0fc7ff 8ff8b6c292147edb  ........ ......~.
39948c8dc8e36e49 2492492492492492  9.....nI $.I$.I$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
6db91b6db91c91c8 e492492492492492  m..m.... ..I$.I$.
4924ffffffffffff fff9246e47006c7a  I$...... ..$nG.lz
72ce719ccaebc1b4 1631743924fc7e38  r.q..... .1t9$.~8
b6daaaaadaaae3fe 07fc07238c7023f1  ........ ...#.p#.
8804e03607720000 b6daaab52b6aa95a  ...6.r.. ....+j.Z
aa6e48e40aab248d c60038e36aa24d80  .nH...$. ..8.j.M.
492c07ffffff8d8e 1b9050e46f974225  I,...... ..P.o.B%
73aafc00e3ffffff fff000000000fffe  s....... ........
3fffffffffffff00 000000003fffffff  ?....... ....?...
000000fc01ff000f c0fffffffffffffc  ........ ........
0fff03fff81c0fc7 ff8ff8eac36debfe  ........ .....m..
e339948e8dc8e36e 4924924924924924  .9.....n I$.I$.I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
246db91b6db91c91 c8e4924924924924  $m..m... ...I$.I$
924924ffffffffff fffff9246e373b93  .I$..... ...$n7;.
f44a32119cb7a031 54660e77c8dc4925  .J2....1 Tf.w..I%
55b52aaa4ad5556d b923e00f243b13c7  U.*.J.Um .#..$;..
f187fb1fb9238dbe 00e00e00495552a9  .....#.. ....IUR.
556a4aa555e3d5fc 1e390038e355be4c  UjJ.U... .9.8.U.L
7fb5523f038e0072 70db93d0e46c6885  .R?...r p....lh.
3a8252fc00e3ffff fffff000000000ff  :.R..... ........
fe3fffffffffffff 0000000000000000  .?...... ........
00ffffffff81ff00 0fc0ffffffffffff  ........ ........
fc0fff03fff81c0f c7ff8ff816c35217  ........ ......R.
fee339948e8dc8e3 6e49249249249249  ..9..... nI$.I$.I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
49246db91b6db91c 91c8e49249249249  I$m..m.. ....I$.I
24924924ffffffff fffffff92491c6fb  $.I$.... ....$...
6f8a4a51e5b1fc2f 8a43e633710920b5  o.JQ.../ .C.3q. .
2a954ad56db55aaa 1f81ff56d91c6d93  *.J.m.Z. ...V..m.
b71209fbfdc83c8e 48dc1c71f8492555  ......<. H..q.I%U
a95aaa4adaade38a 000046e43b1caa41  .Z.J.... ..F.;..A
b3874aac38fc003f 9270e593dedc8c18  ..J.8..? .p......
bdd90dadfc06e3ff fffffff000000000  ........ ........
fffe3fffffffffff ff00000000000000  ..?..... ........
0000ffffffff81ff 000fc0ffffffffff  ........ ........
fffc0fff03fff81c 0fc7ff8ff856cc92  ........ .....V..
147ee439948c8dc8 e36e492492492492  .~.9.... .nI$.I$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
9249246db91b6db9 1c91c8e492492492  .I$m..m. .....I$.
4924924924ffffff fffffffff924ee36  I$.I$... .....$.6
3b93858d0feb89ff 0e555cb0732efe00  ;....... .U\.s...
71c6db492555aad4 aae07e00aac8e18e  q..I%U.. ..~.....
4db1f2783b01b7e3 ffb3b4e000385525  M..x;... .....8U%
6aa95aaab6d56ae3 8a00ff871bdb6caa  j.Z...j. ......l.
5dc278b553f81ff1 c09381128c50dc73  ].x.S... .....P.s
e682d903aafc06dc fffffffff0000000  ........ ........
00fffe3fffffffff ffff000000000000  ...?.... ........
000000ffffff1f81 ff000fc0ffffffff  ........ ........
fffffc0fff03fff8 1c0fc7ff8ff8a933  ........ .......3
6ae87ee439948c8d c8e36e4924924924  j.~.9... ..nI$.I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
249249246db91b6d b91c91c8e4924924  $.I$m..m ......I$
924924924924ffff fffffffffff924f2  .I$.I$.. ......$.
4803707bb5106536 188395a33e6445ae  H.p{..e6 ....>dE.
1538e24eaad552b6 d4921f8ff8724871  .8.N..R. .....rHq
9249890e77fb01b6 1bfc01b1000e3f4a  .I..w... ......?J
d492a95aad495aad fffffffff6e43892  ...Z.IZ. ......8.
aa5e4278b55c07fc 0e3f6c712d702f23  .^Bx.\.. .?lq-p/#
739685c68c52fc07 1cfffffffff00000  s....R.. ........
0000fffe3fffffff ffffff0000000000  ....?... ........
00000000ffffff03 f1ff000fc0ffffff  ........ ........
fffffffc0fff03ff f81c0fc7ff8ff856  ........ .......V
cc95e87ee439948c 8dc8e36e49249249  ...~.9.. ...nI$.I
249249249246db6d b6db924924924924  $.I$.F.m ...I$.I$
9249249249249249 2492492472492372  .I$.I$.I $.I$rI#r
36db9246db6db91b 6db9246dc9249249  6..F.m.. m.$m.$.I
2492492492492492 4924e00fff03f24e  $.I$.I$. I$.....N
c5b215c29ed2cbf1 43791b528ee6e1c5  ........ Cy.R....
9d432492f958d4b1 a83a3fd8b7c702a4  .C$..X.. .:?.....
ad25c8c76df03ce0 32e36df7388dc6db  .%..m.<. 2.m.8...
e000386e4724db48 e3fc7e92fdbe076e  ..8nG$.H ..~....n
47c003b9232713b1 49078b2d78d5d920  G...#'.. I..-x.. 
dc56f58a255b7803 f8e4000fc0000000  .V..%[x. ........
0000000001f80000 0000000000000003  ........ ........
8e00ff8000fff03f ffffffffffffffff  .......? ........
fffff00000000003 fff81c0fc0007ffa  ........ .......
553d6de80f24d893 6f8dc8e36e492492  U=m..$.. o...nI$.
49249249249246db 6db6db9249249249  I$.I$.F. m...I$.I
2492492492492492 49249249246e491b  $.I$.I$. I$.I$nI.
71b6db9246db6db9 1b6db9246dc92492  q...F.m. .m.$m.$.
4924924924924924 924924ffffc02762  I$.I$.I$ .I$...'b
4ee2378e27e0d589 4edd86ef6a7118e1  N.7.'... N...jq..
399a83dbf2c6b8db 7155be3856d4e36e  9....... qU.8V..n
1d8c2636f86f8023 0043e492072771b9  ..&6.o.# .C...'q.
1be000388dc91c6d b8e41c7152e1be07  ...8...m ...qR...
6e3e3ffdb731d8e3 b657f79b2ef6ead9  n>?..1.. .W......
2edbb57a4a3aab7f fc071b000fc00000  ...zJ:. ........
000000000001f800 0000000000000000  ........ ........
038e001f8000fff0 3fffffffffffffff  ........ ?.......
fffffff000000000 03fff81c0fc0007f  ........ .......
fab6cd52f40124d8 936f8dc8e36e4924  ...R..$. .o...nI$
9249249249249246 db6db6db92492492  .I$.I$.F .m...I$.
4924924924924924 9249249249246e49  I$.I$.I$ .I$.I$nI
1b71b91b9248db6d b91b6db9246dc924  .q...H.m ..m.$m.$
9249249249249249 24924924e0000724  .I$.I$.I $.I$...$
ec4e03871b9858ed 6cefdbc16f528d17  .N....X. l...oR..
262665440075a7bb 548955b020492adc  &&eD.u.. T.U. I*.
72638c2648f88001 1c6007836df71871  rc.&H... .`..m..q
b8e4e3803871c8e3 9236e31c01ede241  ....8q.. .6.....A
f871cfff1238f13b 1276578864d17715  .q...8.; .vW.d.w.
d921234afbb2252a b81c091b000fc000  .!#J..%* ........
00000000000001f8 0000000000000000  ........ ........
00038e001f8000ff f03fffffffffffff  ........ .?......
fffffffff0000000 0003fff81c0fc000  ........ ........
7ffaaac2ad140124 c492af8dc8e36e49  ......$ ......nI
2492492492492492 48db924924924924  $.I$.I$. H..I$.I$
9249249249249249 249249249249246d  .I$.I$.I $.I$.I$m
b6db91c91b6e491b 6db91b6db9246dc9  .....nI. m..m.$m.
2492492492492492 49249249ff8db6e3  $.I$.I$. I$.I....
70e276b47f0e6cf8 6d8397c4fee0ad8d  p.v..l. m.......
18e1259a84f52b98 44d4b14dbee7fff0  ..%...+. D..M....
49c4b71ed8e2e463 81dc8f89236e78c0  I......c ....#nx.
71b6c01c703f1e48 db0dc6e3900e3f1e  q...p?.H ......?.
3fc08e703c92438e e3fe071c371bcd09  ?..p<.C. ....7...
2a26dedc5505b2d9 5ab8e3f0db000fc0  *&..U... Z.......
0000000000000001 f800000000000000  ........ ........
0000038e001f8000 fff03fffffffffff  ........ ..?.....
fffffffffff00000 000003fff81c0fc0  ........ ........
007ffa0ab3520b80 e42492ad8dc8e36e  ....R.. .$.....n
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
6db6db8dc9236dc9 246db91b6db9246d  m....#m. $m..m.$m
c924924924924924 924924d249ff9239  .$.I$.I$ .I$.I..9
1c24cfc0b578e48e 3faaf77b55b56091  .$...x.. ?..{U.`.
8d66de261abb0aaa 60b8ab4971cee71c  .f.&.... `..Iq...
7e76c73919492f89 927e04ed8fdce1ce  ~v.9.I/. .~......
0571b638fc0fffe3 c92403c8dc6e0e38  .q.8.... .$...n.8
b5be3863ff1c9213 8e1c71f81c48e0ce  ..8c.... ..q..H..
f92ad9211baafb8a 252540e3f124000f  .*.!.... %%@..$..
c000000000000000 01f8000000000000  ........ ........
000000038e001f80 00fff03fffffffff  ........ ...?....
fffffffffffff000 00000003fff81c0f  ........ ........
c0007ffa0ab36df7 8edc2712ad8dc8e3  .....m. ..'.....
6e49249249249249 2492492492492492  nI$.I$.I $.I$.I$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
2491b6e48e49246d b9246db91b6db924  $....I$m .$m..m.$
6dc9249249249249 24924924da49ff8d  m.$.I$.I $.I$.I..
c91c8c0c64b7591c 0015690ff99524e0  ....d.Y. ..i...$.
1672e8dec5eabbe3 859f44a4b171b724  .r...... ..D..q.$
1f8fb6db392624c6 e48db7c7e230388f  ....9&$. .....08.
b49c724038fc0fff e008db91b1c78d81  ..r@8... ........
ff4b4fc08dcaaa54 70038dc71cfdc8f8  .KO....T p.......
d2f92adadee3490a 4dc554b803f8dc00  ..*...I. M.T.....
0fc0000000000000 0001f80000000000  ........ ........
00000000038e001f 8000fff03fffffff  ........ ....?...
fffffffffffffff0 0000000003fff81c  ........ ........
0fc0007ffab53c95 0bf11c276c908dc8  .....<. ...'l...
e36e492492492492 4924924924924924  .nI$.I$. I$.I$.I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
492491b6e48e4724 6db7246db91b6db9  I$....G$ m.$m..m.
246dc92492492492 4924924924db4fe4  $m.$.I$. I$.I$.O.
9246e3009949aaea c90d876a42c24e1b  .F...I.. ...jB.N.
1dc99298e13a14bb c7fcf95b5a896cb6  .....:.. ...[Z.l.
d3fc0049c74719b6 d5891fbd1cfc39d2  ...I.G.. ......9.
f1c83f920e3ffc71 fffffedc6dc1ff15  ..?..?.q ....m...
f17834e0388e356d a871e48db8dcfdc7  .x4.8.5m .q......
383176eddadf2349 0475daa5401ff91b  81v...#I .u..@...
000fc00000000000 000001f800000000  ........ ........
0000000000038e00 1f8000fff03fffff  ........ .....?..
ffffffffffffffff f00000000003fff8  ........ ........
1c0fc0007ffa4acc 95f4711c3b6d508d  .....J. ..q.;mP.
c8e36e4924924924 9249249249249249  ..nI$.I$ .I$.I$.I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
9249249237246e46 e48db7246db91b6d  .I$.7$nF ...$m..m
b9246dc924924924 924924924924db4f  .$m.$.I$ .I$.I$.O
e491c8e4c4a389c6 9af60df7524218db  ........ ....RB..
e0e2319298e6d994 843b6d0158d5718c  ..1..... .;m.X.q.
c714a924db8e6274 1ffa9293fd9cfff7  ...$..bt ........
2d41cfea918fc503 81ff4070e36dc7c7  -A...... ..@p.m..
01f17b24e00771da 95407f1c8dc8dbed  ..{$..q. .@.....
c7383176d2395ee3 aafb8a26d4870008  .81v.9^. ...&....
e3000fc000000000 00000001f8000000  ........ ........
000000000000038e 001f8000fff03fff  ........ ......?.
ffffffffffffffff fff00000000003ff  ........ ........
f81c0fc0007ffab5 436a14711cdb6d50  ....... Cj.q..mP
8dc8e36e49249249 249249249246db6d  ...nI$.I $.I$.F.m
b6db924924924924 9249249249249249  ...I$.I$ .I$.I$.I
249249246e491b71 c91b9236dc6dc91b  $.I$nI.q ...6.m..
6db9248db7249249 2492492492492492  m.$..$.I $.I$.I$.
49e6e15bcd451d2a 6f28b24979a9a8d5  I..[.E.* o(.Iy...
1ca891734a9ce56e 635419c93fdb55b1  ...sJ..n cT..?.U.
c70eaaa92b23d26c ed4863952c3389ce  ....+#.l .Hc.,3..
25c06aa5dbaa8e38 0dc9279c2a23bd54  %.j....8 ..'.*#.T
aefebf4bc40564a9 7fc00e46499b8ff4  ...K..d. ..FI...
2e7918cef72a579a a9a884c93ada87fc  .y...*W. ....:...
06e3000fc0000000 0000000001c00000  ........ ........
00000000000000fc 7e0703f000fff03f  ........ ~......?
ffffffffffffffff fffff00000000003  ........ ........
fff81c0fc0e3f038 a942aa080f1b276d  .......8 .B....'m
528dc8e36e492492 49249249249246db  R...nI$. I$.I$.F.
6db6db9249249249 2492492492492492  m...I$.I $.I$.I$.
49249249246e491b 71b8db9236db6db9  I$.I$nI. q...6.m.
246dc9246db72492 4924924924924924  $m.$m.$. I$.I$.I$
9249e6e12f6d36a4 561d4268c7796e42  .I../m6. V.Bh.ynB
e35fab6f73ffed18 6e6e3b19c8c738a4  ._.os... nn;...8.
4e270f5056aadbcc ecfc5e1c7506727f  N'.PV... ..^.u.r
c5b4b878d476b521 f8f1b720fd243c1e  ...x.v.! ... .$<.
e4a9554c70ffa523 ab8e238e4d8edb80  ..ULp..# ..#.M...
36d1b8ffd108d24b 9b56b4850dc55b47  6......K .V....[G
e3f923000fc00000 00000000000fc000  ..#..... ........
0000000000000000 e07e001ff000fff0  ........ .~......
3fffffffffffffff fffffff000000000  ?....... ........
03ffc01c0ff8e3f0 38a94c92080f1c3b  ........ 8.L....;
6d6d8dc8e36e4924 9249249249249246  mm...nI$ .I$.I$.F
db6db6db92492492 4924924924924924  .m...I$. I$.I$.I$
9249249249247249 2371b6dc9246db6d  .I$.I$rI #q...F.m
b9246e49246db924 9249249249249249  .$nI$m.$ .I$.I$.I
24924926a95e6e4b 5a77448c8ea0088a  $.I&.^nK ZwD.....
5ce9b83b15761f93 276e6ffc52463f3b  \..;.v.. 'no.RF?;
2a4938068056a8db 7955bb0255695cc1  *I8..V.. yU..Ui\.
db2748921c9c8939 24001238e71edb7f  .'H....9 $..8...
1c9352bb3a80b538 711f87237363bfde  ..R.:..8 q..#sc..
47012dc701d1772a abea92548b35c6d4  G.-...w* ...T.5..
bfe00724000fc000 0000000000000fc0  ...$.... ........
0000000000000000 00007e001f8000ff  ........ ..~.....
f03fffffffffffff fffffffffe000000  .?...... ........
00007e001c0ff8e0 703f4abd55080f24  ..~..... p?J.U..$
d892ad8dc8e36e49 2492492492492492  ......nI $.I$.I$.
46db6db6db924924 9249249249249249  F.m...I$ .I$.I$.I
246e49249249246d b6db9236dc9246db  $nI$.I$m ...6..F.
9248db6db6e46db9 2492492492492492  .H.m..m. $.I$.I$.
4924924f27b6d0cf 8d5ef2d8d296463c  I$.O'... .^....F<
eba492a1e0ea89e0 1d246e61c351be38  ........ .$na.Q.8
24da4ed876bffea6 dbc92347822095d7  $.N.v... ..#G. ..
98f11d6cca4b8e4d e09487f2471f02ed  ...l.K.M ....G...
95f76c91cdac4a93 61dc8dc849388ffc  ..l...J. a...I8..
11ed1ff239ce8d08 5d54655254f50ada  ....9... ]TeRT...
db781c0ee4000fc0 000000000000000f  .x...... ........
c000000000000000 0000007fc0ff8000  ........ .......
fff03fffffffffff ffffffffffffc000  ..?..... ........
0000000007e00038 e0703f16b2ad080f  .......8 .p?.....
242492ad8dc8e36e 4924924924924924  $$.....n I$.I$.I$
9246db6db6db6db6 db6e49249249246d  .F.m..m. .nI$.I$m
b6db6dc91b6db6db 9249249246e49249  ..m..m.. .I$.F..I
1b6db9249249246e 4924924924924924  .m.$.I$n I$.I$.I$
924924db6f3da922 ba0336a3d8ace02f  .I$.o=." ..6..../
8e2617e13040e576 1f9d1b6d90034d80  .&..0@.v ...m..M.
073b558e43c7fffc 4707b4f06f91dfd5  .;U.C... G...o...
341c496d2d8e84a4 71406d680e36df16  4.Im-... q@mh.6..
9076b52a367eec89 23f7096e37c003c6  .v.*6~.. #..n7...
dc8e0f1c01c80b6a f85c4b836dab7b32  .......j .\K.m.{2
c6aabfe3f0dc000f c000000000000000  ........ ........
0fc0000000000000 ffffff03fffffc01  ........ ........
c0fff03fffffffff ffffffffffffffff  ...?.... ........
ffffff00003f0001 f8000e3f154c92eb  .....?.. ...?.L..
8f242712ad8dc8e3 6e49249249249249  .$'..... nI$.I$.I
249246db6db6db6d b6db6dc924924924  $.F.m..m ..m.$.I$
6db6db6dc8db6db6 db91b6e492492492  m..m..m. .....I$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
24924924db6f3d25 73ab91d0c64a8d20  $.I$.o=% s....J. 
40f8f8ffc5d3d7a5 551fc720923003b0  @....... U.. .0..
0fce38a449bfb7fc 1fc83dbbf1afeddb  ..8.I... ..=.....
c2dbe3b1c63b7138 9c95a97d6d0e46d8  .....;q8 ...}m.F.
1481ffd47e63bb64 75719dfb938fdc6e  ....~c.d uq.....n
48e37381dc600064 0af9a3aaf342577b  H.s..`.d .....BW{
323adb4003f71b00 0fc0000000000000  2:.@.... ........
000fc00000000000 00ffffffffffffe0  ........ ........
0ffffff03fffffff ffffffffffffffff  ....?... ........
ffffffff0001ff00 0fc0000fff4ab355  ........ .....J.U
eb8f242712ad8dc8 e36e492492492492  ..$'.... .nI$.I$.
49249246db6db6db 6db6db6db9249249  I$.F.m.. m..m.$.I
246db6db8dc8db6d b6db923724924924  $m.....m ...7$.I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
4924924924db792e daf3ae7279e544ee  I$.I$.y. ...ry.D.
4ff06a924667f87b d0aa1fc7206dbe03  O.j.Fg.{ .... m..
9f804edb2b8ea1c2 2360b815c6dfe702  ..N.+... #`......
3b55d7ec76c4b952 a8edd5da8392f237  ;U..v..R .......7
27e88b4778c73f3b 1c6dc771b1ff88e4  '..Gx.?; .m.q....
92390083da049001 a7f789b32902bd4b  .9...... ....)..K
74cd392578038924 000fc00000000000  t.9%x..$ ........
00000fc000000000 0000ffffffffffff  ........ ........
e07ffffff03fffff ffffffffffffffff  ....?.. ........
ffffffffff000ff8 e00e0003ffff4acc  ........ ......J.
adeb8f242493528d c8e36e4924924924  ...$$.R. ..nI$.I$
9249249246db6db6 db6db6db6db92492  .I$.F.m. .m..m.$.
49246db6db91c8dc 6db6db7237237249  I$m..... m..r7#rI
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
924924924924db79 aedb78198f8914a8  .I$.I$.y ..x.....
dcbb122db1a5f698 585095e3c71f924f  ...-.... XP.....O
fc7f80493b544942 43dc70b9d1215bdb  ..I;TIB C.p..![.
420695cbe7314897 15a92df8c6ae6df2  B....1H. ..-...m.
3727eb049271c2fe 3aec832403871c47  7'...q.. :..$...G
248e49f81ea4bf91 f858ebf7b3d6fc47  $.I..... .X.....G
5774ca3aaab80009 23000fc000000000  Wt.:.... #.......
0000000fc0000000 000000ffffffffff  ........ ........
ff007ffffff03fff ffffffffffffffff  .....?. ........
ffffffffffff000f c0e00e0003f1ff49  ........ .......I
4cadeb8f24249d52 8dc8e36e49249249  L...$$.R ...nI$.I
2492492492492492 49246db6db6db6db  $.I$.I$. I$m..m..
6db6db6db6db6db9 2492492492492492  m..m..m. $.I$.I$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
2492492492492446 cdee285000ffcda2  $.I$.I$F ..(P....
d14e44bce59b249d 15b414bf1c392792  .ND...$. .....9'.
39c726770c449249 72611a63362ee168  9.&w.D.I ra.c6..h
dd6ef431492db16d c6c924ed87c7146f  .n.1I-.m ..$....o
91c6dcff22ad27a4 5ab4a6686c4d898e  ....".'. Z..hlM..
471c838f5548e26a 387f9800064e54bb  G...UH.j 8...NT.
f0f48a6a66d52de0 08db000fc0000000  ...jf.-. ........
0000000001c00000 00000000ffffffff  ........ ........
fffffc0ffffff03f ffffffffffffffff  .......? ........
ffffffffffffff00 01ff0001c0e0703d  ........ ......p=
56c3550bf1242763 6f8dc8e36e492492  V.U..$'c o...nI$.
4924924924924924 9249246db6db6db6  I$.I$.I$ .I$m..m.
db6db6db6db6db6d b924924924924924  .m..m..m .$.I$.I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
4924924924924924 46cf6ee850049010  I$.I$.I$ F.n.P...
bb93ef8d37e280a5 c6ef5f9abf1fb927  ....7... .._....'
9239c0dbf8db471c 498d98e57099c917  .9....G. I...p...
625b1cd6b9b4ec63 923931276c07c495  b[.....c .91'l...
d771c6e3e352aac7 5db5e6bdd5634e24  .q...R.. ]....cN$
6e491b1c256ab4ed 9524005ffc064eab  nI..%j.. .$._..N.
4a3714fa557aa492 e008db000fc00000  J7..Uz.. ........
00000000000fc000 0000000000ffffff  ........ ........
fffffffc0ffffff0 3fffffffffffffff  ........ ?.......
ffffffffffffffff 0001f80001c003f1  ........ ........
fda94d6af40f1b3b 636f8dc8e36e4924  ..Mj...; co...nI$
9249249249249249 249249246db6db6d  .I$.I$.I $.I$m..m
b6db6db6db6db6db 6db7249249249249  ..m..m.. m.$.I$.I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
9249249249249249 24466f76e79ae06e  .I$.I$.I $Fov...n
3e1ba62ce2535496 27de87406bc61c46  >..,.ST. '..@k..F
d89239c7c078e447 13b17268da2b9f9c  ..9..x.G ..rh.+..
c4d54e57ed15c4c8 e771b9363b1df824  ..NW.... .q.6;..$
9bd0724723eb2db8 736252b5e047d2ff  ..rG#.-. sbR..G..
c700003f4aa5b648 f06dc77da01f898e  ...?J..H .m.}....
574a0f177455f0ad 56e008db000fc000  WJ..tU.. V.......
0000000000000fc0 000000000000ffff  ........ ........
fffffffffc0fffff f03fffffffffffff  ........ .?......
ffffffffffffffff ff0001f80001c003  ........ ........
ffc256bc92080edb db63688dc8e36e49  ..V..... .ch...nI
2492492492492492 49249249246db6db  $.I$.I$. I$.I$m..
6db6db9249246db6 db6db6e492492492  m...I$m. .m...I$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
2492492492492492 4924266f76a46d82  $.I$.I$. I$&ov.m.
9601ed3276dbb7a7 525bb71ee365f9ff  ...2v... R[...e..
b8e38db607e0371c bb12718e1722c81f  ......7. ..q.."..
9a3ab8d2cd758e71 bfff6db8ceaaa476  .:...u.q ..m....v
276c0d8e391bf452 71ad92816cfc23bf  'l..9..R q...l.#.
b4e31f8e00004727 0df12778e2c7e009  ......G' ..'x....
8e574a37e88b920f 2a4ee00edb000fc0  .WJ7.... *N......
000000000000000f c0000000000000ff  ........ ........
fffffffffffc0fff fff03fffffffffff  ........ ..?.....
ffffffffffffffff ffff0001f80001c0  ........ ........
038fc209336de800 dbd8e36a8dc8e36e  ....3m.. ...j...n
4924924924924924 9248db6db6db6db6  I$.I$.I$ .H.m..m.
db6db7249249246d b6db6db6db6db6db  .m.$.I$m ..m..m..
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
4924924924924924 924924266f77a7e3  I$.I$.I$ .I$&ow..
59f98123c4493f66 3a6c563fd28c12ff  Y..#.I?f :lV?....
fc491c8e4607ffc6 dba493b68d991dd6  .I..F... ........
e47234b2e2c4dd63 8df1c18dc6cea92a  .r4....c .......*
4934ec358e36dbb7 d3b116dd8dc46edc  I4.5.6.. ......n.
1e24ade3f000e037 270f8fd86f1cf8ff  .$.....7 '...o...
f78948ba08f775ad ecdb56e00edb000f  ..H...u. ..V.....
c000000000000000 0fc0000000000000  ........ ........
fffffffffffffc0f fffff03fffffffff  ........ ...?....
ffffffffffffffff ffffff0001f80001  ........ ........
c01f803d153355eb 8edc24e36a8dc8e3  ...=.3U. ..$.j...
6e49249249249249 249246db6db6db6d  nI$.I$.I $.F.m..m
b6db6db924924924 6db6db6db6db6db6  ..m.$.I$ m..m..m.
db92492492492492 4924924924924924  ..I$.I$. I$.I$.I$
9249249249249249 249249242a6bb70b  .I$.I$.I $.I$*k..
3ea6bc0ec2b85481 e3e3b64c79009f99  >.....T. ...Ly...
0071feab71c9fffe 491aa4e38e719925  .q..q... I....q.%
569b893492db58a3 6b6dc0078db9314a  V..4..X. km....1J
a44eb5137272371b 379db6e36c533411  .N..rr7. 7...lS4.
18023af81ff000ff 8f1c6c00238c9338  ..:..... ..l.#..8
03f871ab35f7f48a 6a655555e008db00  ..q.5... jeUU....
0fc0000000000000 000fc00000000000  ........ ........
00fffffffffffffc 0ffffff03fffffff  ........ ....?...
ffffffffffffffff ffffffff0001f800  ........ ........
01c01c703d56c292 eb811b2493508dc8  ...p=V.. ...$.P..
e36e492492492492 49249246db6db6db  .nI$.I$. I$.F.m..
6db6db6db9249249 246db6db6db6db6d  m..m.$.I $m..m..m
b6db924924924924 9249249249249249  ...I$.I$ .I$.I$.I
2492492492492492 49249249242b5bbf  $.I$.I$. I$.I$+[.
20bf66bdc232df04 0b838a5479b0e360   .f..2.. ...Ty..`
17c28df0ab71c9c7 11b6ed58e3b16e17  .....q.. ...X..n.
1de8e776c56925bb 5c9b2dc6009248c9  ...v.i%. \.-...H.
495471a91cb28dc6 e3cb1d92576ca33b  ITq..... ....Wl.;
df2743b9ea71b8dc 1c003f6c25e46d96  .'C..q.. ..?l%.m.
ff0006764b35c80b 0a522a98e4e008db  ...vK5.. .R*.....
